task,candidate_rank,candidate_over_30_yield,yield_details
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
base: [F-].[Cs+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']","['CO', 'C1CCOC1', 'CN(C)C=O']","[[['CO', 48.35]], [['C1CCOC1', 35.39]], [['CN(C)C=O', 33.09]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']","['CO', 'C1CCOC1']","[[['CO', 64.57]], [['C1CCOC1', 57.14]], [['CN(C)C=O', 14.81]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'CN(C)C=O', 'C1CCOC1']","['CO', 'CN(C)C=O']","[[['CO', 55.28]], [['CN(C)C=O', 31.45]], [['C1CCOC1', 16.72]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",[],"[[['CO', 23.45]], [['C1CCOC1', 18.51]], [['CN(C)C=O', 13.1]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['C1CCOC1', 'CC#N', 'CN(C)C=O']",['C1CCOC1'],"[[['C1CCOC1', 64.85]], [['CC#N', 29.17]], [['CN(C)C=O', 15.8]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
base: [OH-].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CN(C)C=O', 'CO', 'C1CCOC1']","['CN(C)C=O', 'CO', 'C1CCOC1']","[[['CN(C)C=O', 65.81]], [['CO', 65.8]], [['C1CCOC1', 48.62]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
base: CCN(CC)CC  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CO', 'CN(C)C=O']",[],"[[['C1CCOC1', 23.28]], [['CO', 23.2]], [['CN(C)C=O', 12.93]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'CN(C)C=O', 'C1CCOC1']","['CO', 'CN(C)C=O', 'C1CCOC1']","[[['CO', 94.15]], [['CN(C)C=O', 89.87]], [['C1CCOC1', 65.66]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: CCN(CC)CC  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",[],"[[['CO', 17.43]], [['C1CCOC1', 10.16]], [['CN(C)C=O', 4.61]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: [F-].[Cs+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 53.82]], [['C1CCOC1', 29.1]], [['CN(C)C=O', 13.46]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CN(C)C=O', 'CO']","['C1CCOC1', 'CN(C)C=O', 'CO']","[[['C1CCOC1', 95.96]], [['CN(C)C=O', 78.71]], [['CO', 44.8]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
base: [F-].[Cs+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CN(C)C=O', 'CO']",[],"[[['C1CCOC1', 6.45]], [['CN(C)C=O', 1.88]], [['CO', 1.6]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 74.05]], [['C1CCOC1', 18.35]], [['CN(C)C=O', 13.77]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CC(C)(C)P(C(C)(C)C)C(C)(C)C
base: CCN(CC)CC  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['C1CCOC1', 'CC#N', 'CN(C)C=O']","['C1CCOC1', 'CC#N', 'CN(C)C=O']","[[['C1CCOC1', 68.21]], [['CC#N', 64.23]], [['CN(C)C=O', 38.15]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Brc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
base: C(=O)(O)[O-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",[],"[[['CO', 26.72]], [['C1CCOC1', 24.17]], [['CN(C)C=O', 19.8]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2
base: [F-].[Cs+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",['CO'],"[[['CO', 43.3]], [['C1CCOC1', 29.12]], [['CN(C)C=O', 14.05]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
base: [OH-].[Na+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CN(C)C=O', 'CO']",['C1CCOC1'],"[[['C1CCOC1', 54.14]], [['CN(C)C=O', 24.97]], [['CO', 13.51]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: F[B-](F)(F)c1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: c1ccc(P(c2ccccc2)c2ccccc2)cc1
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['CC#N', 'C1CCOC1', 'CN(C)C=O']","['CC#N', 'C1CCOC1']","[[['CC#N', 59.69]], [['C1CCOC1', 38.91]], [['CN(C)C=O', 23.0]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B(O)O
ligand: COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['C1CCOC1', 'CN(C)C=O', 'CO']","['C1CCOC1', 'CN(C)C=O']","[[['C1CCOC1', 85.95]], [['CN(C)C=O', 71.54]], [['CO', 16.83]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CC(C)(C)P([C]1C=C[CH][C@@H]1[Fe]C1C=CC=C1P(C(C)(C)C)C(C)(C)C)C(C)(C)C
base: CCN(CC)CC  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['C1CCOC1', 'CN(C)C=O', 'CC#N']",['C1CCOC1'],"[[['C1CCOC1', 48.34]], [['CN(C)C=O', 25.79]], [['CC#N', 20.72]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: C1=C[C@H]2[Fe][C@@H]1[C]2P(c1ccccc1)c1ccccc1
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['CC#N', 'CN(C)C=O', 'C1CCOC1']","['CC#N', 'CN(C)C=O']","[[['CC#N', 36.47]], [['CN(C)C=O', 31.44]], [['C1CCOC1', 0.0]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: Cc1ccccc1P(c1ccccc1C)c1ccccc1C
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']","['CO', 'C1CCOC1']","[[['CO', 71.82]], [['C1CCOC1', 40.65]], [['CN(C)C=O', 14.13]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1[B-](F)(F)F.[K+]
ligand: CCCCP(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CN(C)C=O', 'CO', 'C1CCOC1']","['CN(C)C=O', 'CO', 'C1CCOC1']","[[['CN(C)C=O', 33.14]], [['CO', 31.51]], [['C1CCOC1', 30.48]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: O=S(=O)(Oc1cnc2ccccc2c1)C(F)(F)F
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
base: [OH-].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CN(C)C=O', 'C1CCOC1', 'CO']","['CN(C)C=O', 'C1CCOC1']","[[['CN(C)C=O', 44.0]], [['C1CCOC1', 43.3]], [['CO', 8.77]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Clc1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21
base: [O-]P(=O)([O-])[O-].[K+].[K+].[K+]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'C1CCOC1', 'CN(C)C=O']",[],"[[['CO', 7.5600000000000005]], [['C1CCOC1', 3.54]], [['CN(C)C=O', 0.6000000000000001]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
base: [F-].[Cs+]  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['CC#N', 'CN(C)C=O', 'C1CCOC1']","['CC#N', 'CN(C)C=O', 'C1CCOC1']","[[['CC#N', 68.95]], [['CN(C)C=O', 48.47]], [['C1CCOC1', 40.86]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: Ic1ccc2ncccc2c1
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1B1OC(C)(C)C(C)(C)O1
ligand: C1CCC(P(C2CCCCC2)C2CCCCC2)CC1
base: [Li+].CC(C)(C)[O-]  
Solvent list for selection:
C1CCOC1,CN(C)C=O,CO
Optimal solvent:
","['CO', 'CN(C)C=O', 'C1CCOC1']","['CO', 'CN(C)C=O', 'C1CCOC1']","[[['CO', 89.27]], [['CN(C)C=O', 89.03]], [['C1CCOC1', 82.19]]]"
"You are an expert chemist. Given selected two reactants, two reagents of a Suzuki reaction, predict the optimal solvent that maximize the yield with the rest of reaction components by using your experienced chemical solvent selection knowledge. No explanations and other information. Only return the solvent smiles from the given list. Please strictly follow the format, the template are provided as follows:
Given the rest of reaction components:
reactant: reactant 1
reactant: reactant 2
ligand: ligand 1
base: base 1 
solvent list: solvent 1,solvent 2,solvent 3,.etc
Optimal solvent: solvent 2 

Given the rest of reaction components:
reactant 1: CC1(C)OB(c2ccc3ncccc3c2)OC1(C)C
reactant 2: Cc1ccc2c(cnn2C2CCCCO2)c1Br
ligand: CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1
base: CCN(CC)CC  
Solvent list for selection:
CC#N,C1CCOC1,CN(C)C=O
Optimal solvent:
","['C1CCOC1', 'CN(C)C=O', 'CC#N']","['C1CCOC1', 'CN(C)C=O', 'CC#N']","[[['C1CCOC1', 53.77]], [['CN(C)C=O', 44.82]], [['CC#N', 35.99]]]"
